date,count,seats,occupied,get_up,want_to_sit,sit_down
2025-06-05 03:00:00,226,60,7,2,1,1
2025-06-05 04:00:00,186,60,6,2,3,3
2025-06-05 05:00:00,394,60,7,3,2,2
2025-06-05 06:00:00,1021,60,6,2,11,11
2025-06-05 07:00:00,4309,60,15,12,37,37
2025-06-05 08:00:00,10392,60,40,20,84,40
2025-06-05 09:00:00,7204,60,60,28,53,28
2025-06-05 10:00:00,4932,60,60,33,43,33
2025-06-05 11:00:00,5940,60,60,27,61,27
2025-06-05 12:00:00,9684,60,60,29,89,29
2025-06-05 13:00:00,9818,60,60,30,83,30
2025-06-05 14:00:00,7724,60,60,33,67,33
2025-06-05 15:00:00,8376,60,60,25,83,25
2025-06-05 16:00:00,9645,60,60,36,83,36
2025-06-05 17:00:00,8163,60,60,27,67,27
2025-06-05 18:00:00,5880,60,60,35,58,35
2025-06-05 19:00:00,3902,60,60,33,33,33
2025-06-05 20:00:00,3220,60,60,38,30,30
2025-06-05 21:00:00,2827,61,52,28,19,19
2025-06-05 22:00:00,1738,61,43,24,12,12
2025-06-05 23:00:00,847,61,31,18,6,6
2025-06-06 00:00:00,558,61,19,12,4,4
2025-06-06 01:00:00,412,61,11,7,4,4
2025-06-06 02:00:00,290,61,8,4,2,2
2025-06-06 03:00:00,334,61,6,1,2,2
2025-06-06 04:00:00,283,61,7,2,3,3
2025-06-06 05:00:00,351,61,8,5,7,7
2025-06-06 06:00:00,942,61,10,4,11,11
2025-06-06 07:00:00,3146,61,17,10,28,28
2025-06-06 08:00:00,7365,61,35,19,48,45
2025-06-06 09:00:00,5763,61,61,29,58,29
2025-06-06 10:00:00,4821,61,61,34,40,34
2025-06-06 11:00:00,5855,62,61,26,45,27
2025-06-06 12:00:00,8331,62,62,32,80,32
2025-06-06 13:00:00,8652,62,62,29,73,29
2025-06-06 14:00:00,7294,62,62,25,72,25
2025-06-06 15:00:00,7864,62,62,38,54,38
2025-06-06 16:00:00,8394,62,62,33,73,33
2025-06-06 17:00:00,6274,62,62,29,54,29
2025-06-06 18:00:00,5558,62,62,33,49,33
2025-06-06 19:00:00,4033,63,62,33,44,34
2025-06-06 20:00:00,3259,63,63,34,30,30
2025-06-06 21:00:00,3064,63,59,25,24,24
2025-06-06 22:00:00,2543,63,58,32,20,20
2025-06-06 23:00:00,1651,63,46,16,18,18
2025-06-07 00:00:00,886,63,48,22,6,6
2025-06-07 01:00:00,788,64,32,17,5,5
2025-06-07 02:00:00,939,64,20,13,7,7
2025-06-07 03:00:00,683,64,14,8,7,7
2025-06-07 04:00:00,351,64,13,5,6,6
2025-06-07 05:00:00,216,64,14,8,3,3
2025-06-07 06:00:00,318,65,9,3,7,7
2025-06-07 07:00:00,914,65,13,7,8,8
2025-06-07 08:00:00,1746,65,14,8,13,13
2025-06-07 09:00:00,3068,66,19,12,27,27
2025-06-07 10:00:00,4075,66,34,14,34,34
2025-06-07 11:00:00,5550,66,54,22,54,34
2025-06-07 12:00:00,6384,66,66,26,54,26
2025-06-07 13:00:00,6665,67,66,38,46,39
2025-06-07 14:00:00,7992,67,67,25,75,25
2025-06-07 15:00:00,7870,67,67,35,64,35
2025-06-07 16:00:00,7992,68,67,31,71,32
2025-06-07 17:00:00,5235,68,68,33,62,33
2025-06-07 18:00:00,5211,69,68,31,53,32
2025-06-07 19:00:00,4340,69,69,36,28,28
2025-06-07 20:00:00,3842,69,61,24,42,32
2025-06-07 21:00:00,3609,70,69,32,29,29
2025-06-07 22:00:00,2979,70,66,41,36,36
2025-06-07 23:00:00,1876,71,61,36,28,28
2025-06-08 00:00:00,1088,71,53,28,10,10
2025-06-08 01:00:00,978,72,35,19,12,12
2025-06-08 02:00:00,936,73,28,15,7,7
2025-06-08 03:00:00,717,73,20,12,5,5
2025-06-08 04:00:00,482,74,13,8,4,4
2025-06-08 05:00:00,209,74,9,5,2,2
2025-06-08 06:00:00,286,75,6,3,2,2
2025-06-08 07:00:00,664,76,5,1,9,9
2025-06-08 08:00:00,1510,76,13,11,14,14
2025-06-08 09:00:00,2822,77,16,5,27,27
2025-06-08 10:00:00,4247,78,38,18,40,40
2025-06-08 11:00:00,5550,79,60,27,54,46
2025-06-08 12:00:00,6688,79,79,44,62,44
2025-06-08 13:00:00,7104,80,79,38,58,39
2025-06-08 14:00:00,7604,81,80,40,73,41
2025-06-08 15:00:00,8461,82,81,46,74,47
2025-06-08 16:00:00,7527,83,82,41,52,42
2025-06-08 17:00:00,4751,84,83,35,55,36
2025-06-08 18:00:00,4033,84,84,48,39,39
2025-06-08 19:00:00,4025,85,75,36,42,42
2025-06-08 20:00:00,3443,86,81,42,32,32
2025-06-08 21:00:00,2893,87,71,38,31,31
2025-06-08 22:00:00,1964,88,64,28,15,15
2025-06-08 23:00:00,1078,89,51,24,16,16
2025-06-09 00:00:00,581,91,43,20,6,6
2025-06-09 01:00:00,491,92,29,10,7,7
2025-06-09 02:00:00,670,93,26,11,4,4
2025-06-09 03:00:00,564,94,19,7,7,7
2025-06-09 04:00:00,292,95,19,11,3,3
2025-06-09 05:00:00,135,96,11,3,0,0
2025-06-09 06:00:00,176,97,8,4,2,2
2025-06-09 07:00:00,586,98,6,1,6,6
2025-06-09 08:00:00,1261,100,11,5,11,11
2025-06-09 09:00:00,2348,101,17,10,16,16
2025-06-09 10:00:00,3394,102,23,8,33,33
2025-06-09 11:00:00,4881,103,48,24,45,45
2025-06-09 12:00:00,5718,105,69,37,48,48
2025-06-09 13:00:00,6227,106,80,34,61,60
2025-06-09 14:00:00,6295,107,106,54,49,49
2025-06-09 15:00:00,4047,108,101,44,32,32
2025-06-09 16:00:00,4198,110,89,42,34,34
2025-06-09 17:00:00,2342,111,81,36,26,26
2025-06-09 18:00:00,2243,112,71,39,21,21
2025-06-09 19:00:00,1808,113,53,30,25,25
2025-06-09 20:00:00,1469,114,48,22,8,8
2025-06-09 21:00:00,1202,116,34,15,12,12
2025-06-09 22:00:00,801,117,31,16,12,12
2025-06-09 23:00:00,329,118,27,18,3,3
2025-06-10 00:00:00,300,119,12,6,3,3
2025-06-10 01:00:00,257,121,9,8,0,0
2025-06-10 02:00:00,132,122,1,1,1,1
2025-06-10 03:00:00,167,123,1,0,1,1
2025-06-10 04:00:00,151,124,2,2,2,2
2025-06-10 05:00:00,357,125,2,1,2,2
2025-06-10 06:00:00,912,126,3,1,4,4
2025-06-10 07:00:00,4100,127,6,4,33,33
2025-06-10 08:00:00,9979,128,35,15,82,82
2025-06-10 09:00:00,6782,130,102,51,75,75
2025-06-10 10:00:00,4528,131,126,55,39,39
2025-06-10 11:00:00,5586,132,110,46,42,42
2025-06-10 12:00:00,9428,133,106,48,78,75
2025-06-10 13:00:00,9046,134,133,72,85,73
2025-06-10 14:00:00,6842,135,134,80,67,67
2025-06-10 15:00:00,7355,135,121,72,58,58
2025-06-10 16:00:00,8661,136,107,52,84,81
2025-06-10 17:00:00,7419,137,136,59,57,57
2025-06-10 18:00:00,4390,138,134,55,49,49
2025-06-10 19:00:00,2853,139,128,69,29,29
2025-06-10 20:00:00,2211,140,88,44,25,25
2025-06-10 21:00:00,1664,140,69,33,9,9
2025-06-10 22:00:00,885,141,45,19,10,10
2025-06-10 23:00:00,448,142,36,18,1,1
2025-06-11 00:00:00,406,143,19,7,3,3
2025-06-11 01:00:00,286,143,15,9,4,4
2025-06-11 02:00:00,216,144,10,5,1,1
2025-06-11 03:00:00,228,145,6,3,2,2
2025-06-11 04:00:00,126,145,5,3,1,1
2025-06-11 05:00:00,389,146,3,1,2,2
2025-06-11 06:00:00,996,146,4,0,8,8
2025-06-11 07:00:00,4251,147,12,7,47,47
2025-06-11 08:00:00,10345,148,52,24,91,91
2025-06-11 09:00:00,7125,148,119,57,59,59
2025-06-11 10:00:00,4916,149,121,62,50,50
2025-06-11 11:00:00,5740,149,109,56,43,43
2025-06-11 12:00:00,9078,150,96,43,78,78
2025-06-11 13:00:00,9310,150,131,75,94,94
2025-06-11 14:00:00,7067,150,150,72,69,69
2025-06-11 15:00:00,7783,151,147,74,69,69
2025-06-11 16:00:00,9077,151,142,78,69,69
2025-06-11 17:00:00,7059,152,133,68,64,64
2025-06-11 18:00:00,5072,152,129,62,55,55
2025-06-11 19:00:00,2970,152,122,58,23,23
2025-06-11 20:00:00,2454,153,87,35,16,16
2025-06-11 21:00:00,1957,153,68,24,17,17
2025-06-11 22:00:00,1274,153,61,28,12,12
2025-06-11 23:00:00,633,153,45,24,5,5
2025-06-12 00:00:00,378,154,26,11,2,2
2025-06-12 01:00:00,309,154,17,9,3,3
2025-06-12 02:00:00,254,154,11,9,1,1
2025-06-12 03:00:00,190,155,3,2,1,1
2025-06-12 04:00:00,123,155,2,1,2,2
2025-06-12 05:00:00,461,155,3,1,1,1
2025-06-12 06:00:00,1019,155,3,0,18,18
2025-06-12 07:00:00,4119,155,21,16,38,38
2025-06-12 08:00:00,10446,156,43,22,95,95
2025-06-12 09:00:00,7154,156,116,62,63,63
2025-06-12 10:00:00,4862,156,117,49,32,32
2025-06-12 11:00:00,5971,156,100,35,49,49
2025-06-12 12:00:00,9841,156,114,54,81,81
2025-06-12 13:00:00,9357,156,141,62,67,67
2025-06-12 14:00:00,7514,157,146,78,53,53
2025-06-12 15:00:00,7632,157,121,64,65,65
2025-06-12 16:00:00,9137,157,122,51,73,73
2025-06-12 17:00:00,7599,157,144,72,71,71
2025-06-12 18:00:00,5513,157,143,69,45,45
2025-06-12 19:00:00,3304,157,119,46,37,37
2025-06-12 20:00:00,3063,157,110,57,33,33
2025-06-12 21:00:00,2449,157,86,38,28,28
2025-06-12 22:00:00,1606,158,76,37,13,13
2025-06-12 23:00:00,789,158,52,23,9,9
2025-06-13 00:00:00,558,158,38,16,6,6
2025-06-13 01:00:00,409,158,28,13,4,4
2025-06-13 02:00:00,413,158,19,11,5,5
2025-06-13 03:00:00,354,158,13,3,1,1
2025-06-13 04:00:00,216,158,11,10,5,5
2025-06-13 05:00:00,384,158,6,2,4,4
2025-06-13 06:00:00,807,158,8,1,5,5
2025-06-13 07:00:00,3355,158,12,6,33,33
2025-06-13 08:00:00,7817,158,39,16,78,78
2025-06-13 09:00:00,5826,158,101,51,59,59
2025-06-13 10:00:00,4935,158,109,59,39,39
2025-06-13 11:00:00,5606,158,89,43,53,53
2025-06-13 12:00:00,8233,159,99,52,67,67
2025-06-13 13:00:00,8176,159,114,59,82,82
2025-06-13 14:00:00,7442,159,137,71,80,80
2025-06-13 15:00:00,7652,159,146,75,72,72
2025-06-13 16:00:00,7497,159,143,77,71,71
2025-06-13 17:00:00,4782,159,137,72,48,48
2025-06-13 18:00:00,4675,159,113,59,43,43
2025-06-13 19:00:00,3295,159,97,47,46,46
2025-06-13 20:00:00,2616,159,96,51,19,19
2025-06-13 21:00:00,2790,159,64,39,21,21
2025-06-13 22:00:00,2196,159,46,22,24,24
2025-06-13 23:00:00,1343,159,48,26,12,12
2025-06-14 00:00:00,722,159,34,18,6,6
2025-06-14 01:00:00,676,159,22,12,9,9
2025-06-14 02:00:00,634,159,19,7,7,7
2025-06-14 03:00:00,551,159,19,10,6,6
2025-06-14 04:00:00,244,159,15,7,3,3
2025-06-14 05:00:00,218,159,11,7,2,2
2025-06-14 06:00:00,315,159,6,3,4,4
2025-06-14 07:00:00,842,159,7,5,9,9
2025-06-14 08:00:00,1776,159,11,8,12,12
2025-06-14 09:00:00,2550,159,15,5,11,11
2025-06-14 10:00:00,3703,159,21,9,37,37
2025-06-14 11:00:00,5142,159,49,31,47,47
2025-06-14 12:00:00,5802,159,65,26,66,66
2025-06-14 13:00:00,6721,159,105,52,76,76
2025-06-14 14:00:00,7061,159,129,66,57,57
2025-06-14 15:00:00,7631,159,120,61,62,62
2025-06-14 16:00:00,7881,159,121,63,79,79
2025-06-14 17:00:00,4477,159,137,69,32,32
2025-06-14 18:00:00,4668,159,100,56,46,46
2025-06-14 19:00:00,3986,159,90,43,37,37
2025-06-14 20:00:00,3583,159,84,41,27,27
2025-06-14 21:00:00,3070,159,70,33,24,24
2025-06-14 22:00:00,2535,159,61,35,22,22
2025-06-14 23:00:00,1763,159,48,19,18,18
2025-06-15 00:00:00,1098,159,47,28,10,10
2025-06-15 01:00:00,962,159,29,15,4,4
2025-06-15 02:00:00,1024,159,18,8,9,9
2025-06-15 03:00:00,703,159,19,5,7,7
2025-06-15 04:00:00,293,159,21,9,1,1
2025-06-15 05:00:00,238,159,13,5,2,2
2025-06-15 06:00:00,260,159,10,6,3,3
2025-06-15 07:00:00,815,159,7,3,8,8
2025-06-15 08:00:00,1616,159,12,8,9,9
2025-06-15 09:00:00,2851,159,13,7,31,31
2025-06-15 10:00:00,4230,159,37,23,44,44
2025-06-15 11:00:00,5012,159,58,23,48,48
2025-06-15 12:00:00,6459,159,83,42,46,46
2025-06-15 13:00:00,6564,159,87,49,73,73
2025-06-15 14:00:00,7708,159,111,56,70,70
2025-06-15 15:00:00,7222,159,125,54,58,58
2025-06-15 16:00:00,6216,159,129,73,50,50
2025-06-15 17:00:00,1891,159,106,48,9,9
2025-06-15 18:00:00,2542,159,67,31,26,26
2025-06-15 19:00:00,1733,159,62,35,19,19
2025-06-15 20:00:00,1532,159,46,21,13,13
2025-06-15 21:00:00,1395,159,38,16,14,14
2025-06-15 22:00:00,1010,159,36,18,11,11
2025-06-15 23:00:00,438,159,29,15,2,2
2025-06-16 00:00:00,325,159,16,9,1,1
2025-06-16 01:00:00,389,159,8,5,4,4
2025-06-16 02:00:00,243,159,7,1,3,3
2025-06-16 03:00:00,204,159,9,6,0,0
2025-06-16 04:00:00,163,159,3,0,1,1
2025-06-16 05:00:00,399,159,4,2,3,3
2025-06-16 06:00:00,912,159,5,4,12,12
2025-06-16 07:00:00,3590,159,13,8,42,42
2025-06-16 08:00:00,9380,159,47,28,79,79
2025-06-16 09:00:00,6143,159,98,56,60,60
2025-06-16 10:00:00,4609,159,102,52,43,43
2025-06-16 11:00:00,5842,159,93,41,55,55
2025-06-16 12:00:00,8980,159,107,59,87,87
2025-06-16 13:00:00,8835,159,135,72,76,76
2025-06-16 14:00:00,7142,159,139,75,69,69
2025-06-16 15:00:00,7665,159,133,60,72,72
2025-06-16 16:00:00,8432,159,145,84,74,74
2025-06-16 17:00:00,6416,159,135,68,67,67
2025-06-16 18:00:00,4534,159,134,72,31,31
2025-06-16 19:00:00,2522,159,93,50,17,17
2025-06-16 20:00:00,1790,159,60,22,15,15
2025-06-16 21:00:00,1482,159,53,26,15,15
2025-06-16 22:00:00,782,159,42,24,10,10
2025-06-16 23:00:00,343,159,28,18,3,3
2025-06-17 00:00:00,245,159,13,8,4,4
2025-06-17 01:00:00,232,159,9,5,0,0
2025-06-17 02:00:00,194,159,4,4,1,1
2025-06-17 03:00:00,219,159,1,1,4,4
2025-06-17 04:00:00,136,159,4,2,0,0
2025-06-17 05:00:00,446,159,2,1,5,5
2025-06-17 06:00:00,964,159,6,3,7,7
2025-06-17 07:00:00,4359,159,10,4,32,32
2025-06-17 08:00:00,10705,159,38,18,92,92
2025-06-17 09:00:00,7471,159,112,55,76,76
2025-06-17 10:00:00,5250,159,133,70,52,52
2025-06-17 11:00:00,6162,159,115,63,56,56
2025-06-17 12:00:00,9666,159,108,52,85,85
2025-06-17 13:00:00,9418,159,141,70,72,72
2025-06-17 14:00:00,7056,159,143,62,66,66
2025-06-17 15:00:00,7807,159,147,77,69,69
2025-06-17 16:00:00,8816,159,139,71,94,91
2025-06-17 17:00:00,7321,159,159,83,69,69
2025-06-17 18:00:00,4570,159,145,75,42,42
2025-06-17 19:00:00,2605,159,112,59,23,23
2025-06-17 20:00:00,1953,159,76,39,22,22
2025-06-17 21:00:00,1510,159,59,28,18,18
2025-06-17 22:00:00,901,159,49,22,10,10
2025-06-17 23:00:00,469,159,37,20,3,3
